"Price","Carats","Clarity","Color","Cut","ClarityCode","ColorCode","CutCode"
9379,1.05,"VS1","E","VeryGood",4,6,2
6884,1.5,"SI1","J","VeryGood",2,1,2
6973,1.06,"VS1","H","Ideal",4,3,3
7916,1.07,"VVS1","H","Ideal",6,3,3
7294,1.02,"VVS2","H","Ideal",5,3,3
7471,1.04,"VS2","F","VeryGood",3,5,2
8287,1.5,"SI2","F","Good",1,5,1
8932,1.09,"VS2","D","VeryGood",3,7,2
9487,1.02,"VS1","F","Ideal",4,5,3
9459,1.03,"VS1","E","VeryGood",4,6,2
9945,1.07,"VS1","F","Ideal",4,5,3
1030,0.46,"SI1","E","VeryGood",2,6,2
5576,1.07,"SI1","H","Ideal",2,3,3
4829,0.89,"VS2","F","Ideal",3,5,3
7730,1.29,"SI1","H","Ideal",2,3,3
7673,1,"VS1","F","VeryGood",4,5,2
5085,1.05,"SI2","F","Ideal",1,5,3
6993,1.02,"VS2","F","VeryGood",3,5,2
6888,1.01,"VS2","F","VeryGood",3,5,2
6347,1.04,"SI1","E","Ideal",2,6,3
6140,1.08,"SI1","F","Ideal",2,5,3
8902,1.02,"VS2","F","VeryGood",3,5,2
6634,1.1,"SI1","F","Ideal",2,5,3
7311,1.05,"VS2","F","Ideal",3,5,3
4991,1.13,"SI2","E","Ideal",1,6,3
6371,1,"VS2","F","Good",3,5,1
5095,1.01,"SI1","E","VeryGood",2,6,2
6874,1.01,"VS1","G","VeryGood",4,4,2
3970,1.01,"SI2","I","VeryGood",1,2,2
6546,1.25,"VS1","I","VeryGood",4,2,2
4987,1.18,"SI2","I","Ideal",1,2,3
6357,1.14,"VS1","H","Ideal",4,3,3
5167,1.06,"SI1","H","Ideal",2,3,3
5814,1.04,"VS1","H","Ideal",4,3,3
5069,1.22,"VS2","J","VeryGood",3,1,2
4845,1.1,"VS1","J","VeryGood",4,1,2
3214,0.82,"VVS1","I","VeryGood",6,2,2
2763,0.61,"VVS2","F","Ideal",5,5,3
1825,0.46,"VVS1","F","Ideal",6,5,3
2096,0.5,"VVS2","F","Ideal",5,5,3
2060,0.54,"VVS1","G","Ideal",6,4,3
1922,0.52,"VVS2","G","Ideal",5,4,3
2027,0.55,"VVS2","G","Ideal",5,4,3
2491,0.52,"VVS2","D","Ideal",5,7,3
2454,0.6,"VVS1","G","Ideal",6,4,3
2927,0.6,"VVS1","F","Ideal",6,5,3
2821,0.63,"VVS2","F","Ideal",5,5,3
3231,0.9,"SI2","H","VeryGood",1,3,2
8478,1,"VS1","E","Good",4,6,1
3739,0.9,"SI1","G","Good",2,4,1
1265,0.5,"SI1","F","Good",2,5,1
6542,1.02,"VS2","G","Ideal",3,4,3
3551,0.96,"SI2","G","Good",1,4,1
2334,0.5,"VVS2","D","Ideal",5,7,3
3210,0.71,"VVS2","F","VeryGood",5,5,2
1790,0.51,"VS1","E","Ideal",4,6,3
3435,0.5,"IF","D","Ideal",7,7,3
2173,0.5,"VVS2","E","Ideal",5,6,3
2800,0.63,"VVS2","E","VeryGood",5,6,2
2177,0.5,"VVS1","F","Ideal",6,5,3
3361,0.78,"VVS2","G","Ideal",5,4,3
1795,0.51,"VS1","F","Ideal",4,5,3
3023,0.7,"VS1","F","Ideal",4,5,3
9821,1.26,"VS2","F","Ideal",3,5,3
2137,0.82,"SI2","J","Ideal",1,1,3
