date,return,nav
2013-03-01,0.92,1386.57
2013-04-01,0.54,1394.06
2013-05-01,0.86,1406.05
2013-06-01,-1.39,1386.51
2013-07-01,1.57,1408.28
2013-08-01,-0.43,1402.22
2013-09-01,1.60,1424.66
2013-10-01,1.49,1445.88
2013-11-01,0.83,1457.88
2013-12-01,0.93,1471.44
2014-01-01,-0.33,1466.59
2014-02-01,1.73,1491.96
2014-03-01,-0.12,1490.17
2014-04-01,-0.15,1487.93
2014-05-01,0.89,1501.18
2014-06-01,1.01,1516.34
2014-07-01,-0.27,1512.24
2014-08-01,1.02,1527.67
